[2024-07-24 12:31:17,579: INFO: main: Custom log]
[2024-07-27 16:10:38,183: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-07-27 16:10:38,185: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-07-27 16:10:38,198: INFO: common: yaml file: params.yaml loaded successfully]
[2024-07-27 16:10:38,199: INFO: common: created directory at: artifacts]
[2024-07-27 16:10:38,200: INFO: common: created directory at: artifacts\training]
[2024-07-27 16:23:54,484: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-07-27 16:25:34,222: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-07-27 16:25:34,225: INFO: common: yaml file: params.yaml loaded successfully]
[2024-07-27 16:25:34,227: INFO: common: created directory at: artifacts]
[2024-07-27 16:25:35,458: INFO: helpers: Initialized MLflow to track repo "belikenikhil03/Kidney-Disease-Classification-Deep-Learning-Project"]
[2024-07-27 16:25:35,460: INFO: helpers: Repository belikenikhil03/Kidney-Disease-Classification-Deep-Learning-Project initialized!]
[2024-07-27 16:29:55,140: INFO: common: json file saved at: scores.json]
[2024-07-27 16:30:02,106: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2024-07-27 16:30:04,976: INFO: builder_impl: Assets written to: C:\Users\PAYALA~1\AppData\Local\Temp\tmpfetno1j4\model\data\model\assets]
[2024-07-27 16:42:16,839: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-07-27 16:42:16,841: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-07-27 16:42:16,843: INFO: common: yaml file: params.yaml loaded successfully]
[2024-07-27 16:42:16,844: INFO: common: created directory at: artifacts]
[2024-07-27 16:42:16,845: INFO: common: created directory at: artifacts/data_ingestion]
[2024-07-27 16:42:16,845: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1fhCTaYHTt7WJCylkAvN8Vr7OWUQzkqCS/view?usp=drive_link into file artifacts/data_ingestion/data.zip]
[2024-07-27 16:43:59,623: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1fhCTaYHTt7WJCylkAvN8Vr7OWUQzkqCS/view?usp=drive_link into file artifacts/data_ingestion/data.zip]
[2024-07-27 16:44:16,197: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-07-27 16:44:16,198: INFO: main: *******************]
[2024-07-27 16:44:16,198: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2024-07-27 16:44:16,201: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-07-27 16:44:16,203: INFO: common: yaml file: params.yaml loaded successfully]
[2024-07-27 16:44:16,203: INFO: common: created directory at: artifacts]
[2024-07-27 16:44:16,204: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-07-27 16:44:20,877: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-07-27 16:44:21,423: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-07-27 16:44:21,423: INFO: main: *******************]
[2024-07-27 16:44:21,424: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-07-27 16:44:21,426: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-07-27 16:44:21,428: INFO: common: yaml file: params.yaml loaded successfully]
[2024-07-27 16:44:21,429: INFO: common: created directory at: artifacts]
[2024-07-27 16:44:21,430: INFO: common: created directory at: artifacts\training]
[2024-07-27 16:57:22,422: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-07-27 16:57:22,423: INFO: main: *******************]
[2024-07-27 16:57:22,423: INFO: main: >>>>>> stage Evaluation stage started <<<<<<]
[2024-07-27 16:57:22,427: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-07-27 16:57:22,463: INFO: common: yaml file: params.yaml loaded successfully]
[2024-07-27 16:57:22,464: INFO: common: created directory at: artifacts]
[2024-07-27 16:57:23,538: INFO: helpers: Accessing as belikenikhil03]
[2024-07-27 16:57:24,252: INFO: helpers: Initialized MLflow to track repo "belikenikhil03/Kidney-Disease-Classification-Deep-Learning-Project"]
[2024-07-27 16:57:24,254: INFO: helpers: Repository belikenikhil03/Kidney-Disease-Classification-Deep-Learning-Project initialized!]
[2024-07-27 17:01:26,685: INFO: common: json file saved at: scores.json]
[2024-07-27 17:01:26,686: INFO: common: json file saved at: scores.json]
[2024-07-27 17:01:32,952: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2024-07-27 17:01:35,468: INFO: builder_impl: Assets written to: C:\Users\PAYALA~1\AppData\Local\Temp\tmpsxtal376\model\data\model\assets]
[2024-07-27 17:04:13,695: INFO: main: >>>>>> stage Evaluation stage completed <<<<<<

x==========x]
[2024-07-28 00:28:56,378: INFO: stage_01_data_ingestion: >>>>>> stage Data Ingestion Stage started <<<<<<]
[2024-07-28 00:28:56,392: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-07-28 00:28:56,394: INFO: common: yaml file: params.yaml loaded successfully]
[2024-07-28 00:28:56,395: INFO: common: created directory at: artifacts]
[2024-07-28 00:28:56,395: INFO: common: created directory at: artifacts/data_ingestion]
[2024-07-28 00:28:56,396: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1fhCTaYHTt7WJCylkAvN8Vr7OWUQzkqCS/view?usp=drive_link into file artifacts/data_ingestion/data.zip]
[2024-07-28 00:30:48,066: INFO: stage_01_data_ingestion: >>>>>> stage Data Ingestion Stage started <<<<<<]
[2024-07-28 00:30:48,069: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-07-28 00:30:48,071: INFO: common: yaml file: params.yaml loaded successfully]
[2024-07-28 00:30:48,071: INFO: common: created directory at: artifacts]
[2024-07-28 00:30:48,071: INFO: common: created directory at: artifacts/data_ingestion]
[2024-07-28 00:30:48,072: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1fhCTaYHTt7WJCylkAvN8Vr7OWUQzkqCS/view?usp=drive_link into file artifacts/data_ingestion/data.zip]
[2024-07-28 00:31:29,032: INFO: stage_01_data_ingestion: >>>>>> stage Data Ingestion Stage started <<<<<<]
[2024-07-28 00:31:29,034: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-07-28 00:31:29,036: INFO: common: yaml file: params.yaml loaded successfully]
[2024-07-28 00:31:29,037: INFO: common: created directory at: artifacts]
[2024-07-28 00:31:29,038: INFO: common: created directory at: artifacts/data_ingestion]
[2024-07-28 00:31:29,038: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1fhCTaYHTt7WJCylkAvN8Vr7OWUQzkqCS/view?usp=drive_link into file artifacts/data_ingestion/data.zip]
[2024-07-28 00:33:42,034: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1fhCTaYHTt7WJCylkAvN8Vr7OWUQzkqCS/view?usp=drive_link into file artifacts/data_ingestion/data.zip]
[2024-07-28 00:33:54,823: INFO: stage_01_data_ingestion: >>>>>> stage Data Ingestion Stage completed <<<<<<

x==========x]
[2024-07-28 00:36:13,560: INFO: stage_02_prepare_base_model: >>>>>> stage Base Model Preparation Stage started <<<<<<]
[2024-07-28 00:36:13,564: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-07-28 00:36:13,566: INFO: common: yaml file: params.yaml loaded successfully]
[2024-07-28 00:36:13,567: INFO: common: created directory at: artifacts]
[2024-07-28 00:36:13,567: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-07-28 00:36:19,338: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-07-28 00:36:19,782: INFO: stage_02_prepare_base_model: >>>>>> stage Base Model Preparation Stage completed <<<<<<

x==========x]
[2024-07-28 00:36:30,315: INFO: stage_03_model_training: >>>>>> stage Training started <<<<<<]
[2024-07-28 00:36:30,318: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-07-28 00:36:30,320: INFO: common: yaml file: params.yaml loaded successfully]
[2024-07-28 00:36:30,321: INFO: common: created directory at: artifacts]
[2024-07-28 00:36:30,322: INFO: common: created directory at: artifacts\training]
[2024-07-28 01:02:33,916: INFO: stage_03_model_training: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-07-28 01:02:49,678: INFO: stage_04_model_evaluation: *******************]
[2024-07-28 01:02:49,679: INFO: stage_04_model_evaluation: >>>>>> stage Evaluation stage started <<<<<<]
[2024-07-28 01:02:49,682: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-07-28 01:02:49,684: INFO: common: yaml file: params.yaml loaded successfully]
[2024-07-28 01:02:49,684: INFO: common: created directory at: artifacts]
[2024-07-28 01:02:50,770: INFO: helpers: Accessing as belikenikhil03]
[2024-07-28 01:02:51,446: INFO: helpers: Initialized MLflow to track repo "belikenikhil03/Kidney-Disease-Classification-Deep-Learning-Project"]
[2024-07-28 01:02:51,448: INFO: helpers: Repository belikenikhil03/Kidney-Disease-Classification-Deep-Learning-Project initialized!]
[2024-07-28 01:06:44,179: INFO: common: json file saved at: scores.json]
[2024-07-28 01:06:44,181: INFO: common: json file saved at: scores.json]
[2024-07-28 01:06:44,182: INFO: stage_04_model_evaluation: >>>>>> stage Evaluation stage completed <<<<<<

x==========x]
[2024-07-28 01:27:33,130: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.5:8080]
[2024-07-28 01:27:33,154: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2024-07-28 01:27:45,607: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:27:45] "GET / HTTP/1.1" 200 -]
[2024-07-28 01:28:15,495: ERROR: app: Exception on /predict [POST]]
Traceback (most recent call last):
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\flask\app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\flask\app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\flask_cors\extension.py", line 178, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\flask\app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\flask\app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\flask_cors\decorator.py", line 130, in wrapped_function
    resp = make_response(f(*args, **kwargs))
  File "app.py", line 44, in predictRoute
    result = clApp.classifier.predict()
  File "e:\projects\kidney disease classification dl project\src\cnnClassifier\pipeline\prediction.py", line 12, in predict
    model = load_model(os.path.join("model", "model.h5"))
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\keras\saving\saving_api.py", line 212, in load_model
    return legacy_sm_saving_lib.load_model(
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\keras\utils\traceback_utils.py", line 70, in error_handler
    raise e.with_traceback(filtered_tb) from None
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\keras\saving\legacy\save.py", line 230, in load_model
    raise IOError(
OSError: No file or directory found at model\model.h5
[2024-07-28 01:28:15,510: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:28:15] "[35m[1mPOST /predict HTTP/1.1[0m" 500 -]
[2024-07-28 01:30:45,169: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:30:45] "GET / HTTP/1.1" 200 -]
[2024-07-28 01:30:57,265: ERROR: app: Exception on /predict [POST]]
Traceback (most recent call last):
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\flask\app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\flask\app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\flask_cors\extension.py", line 178, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\flask\app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\flask\app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\flask_cors\decorator.py", line 130, in wrapped_function
    resp = make_response(f(*args, **kwargs))
  File "app.py", line 44, in predictRoute
    result = clApp.classifier.predict()
  File "e:\projects\kidney disease classification dl project\src\cnnClassifier\pipeline\prediction.py", line 12, in predict
    model = load_model(os.path.join("model", "model.h5"))
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\keras\saving\saving_api.py", line 212, in load_model
    return legacy_sm_saving_lib.load_model(
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\keras\utils\traceback_utils.py", line 70, in error_handler
    raise e.with_traceback(filtered_tb) from None
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\keras\saving\legacy\save.py", line 230, in load_model
    raise IOError(
OSError: No file or directory found at model\model.h5
[2024-07-28 01:30:57,271: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:30:57] "[35m[1mPOST /predict HTTP/1.1[0m" 500 -]
[2024-07-28 01:31:06,629: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:31:06] "GET / HTTP/1.1" 200 -]
[2024-07-28 01:31:23,962: ERROR: app: Exception on /predict [POST]]
Traceback (most recent call last):
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\flask\app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\flask\app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\flask_cors\extension.py", line 178, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\flask\app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\flask\app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\flask_cors\decorator.py", line 130, in wrapped_function
    resp = make_response(f(*args, **kwargs))
  File "app.py", line 44, in predictRoute
    result = clApp.classifier.predict()
  File "e:\projects\kidney disease classification dl project\src\cnnClassifier\pipeline\prediction.py", line 12, in predict
    model = load_model(os.path.join("model", "model.h5"))
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\keras\saving\saving_api.py", line 212, in load_model
    return legacy_sm_saving_lib.load_model(
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\keras\utils\traceback_utils.py", line 70, in error_handler
    raise e.with_traceback(filtered_tb) from None
  File "e:\Projects\kidney disease classification DL project\venv\lib\site-packages\keras\saving\legacy\save.py", line 230, in load_model
    raise IOError(
OSError: No file or directory found at model\model.h5
[2024-07-28 01:31:23,969: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:31:23] "[35m[1mPOST /predict HTTP/1.1[0m" 500 -]
[2024-07-28 01:31:34,102: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:31:34] "GET / HTTP/1.1" 200 -]
[2024-07-28 01:34:37,841: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.5:8080]
[2024-07-28 01:34:37,842: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2024-07-28 01:34:47,689: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:34:47] "GET / HTTP/1.1" 200 -]
[2024-07-28 01:35:04,144: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:35:04] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:35:10,208: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:35:10] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:35:17,608: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:35:17] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:35:23,842: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:35:23] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:35:37,761: WARNING: polymorphic_function: 5 out of the last 5 calls to <function Model.make_predict_function.<locals>.predict_function at 0x000002160BFECEE0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.]
[2024-07-28 01:35:37,766: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:35:37] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:35:44,953: WARNING: polymorphic_function: 6 out of the last 6 calls to <function Model.make_predict_function.<locals>.predict_function at 0x000002160C069040> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.]
[2024-07-28 01:35:44,957: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:35:44] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:35:53,765: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:35:53] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:35:56,131: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:35:56] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:36:09,772: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:36:09] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:37:50,802: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.5:8080]
[2024-07-28 01:37:50,803: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2024-07-28 01:37:56,603: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:37:56] "GET / HTTP/1.1" 200 -]
[2024-07-28 01:38:02,440: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:38:02] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:38:10,456: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:38:10] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:38:18,480: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:38:18] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:38:26,055: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:38:26] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:38:34,047: WARNING: polymorphic_function: 5 out of the last 5 calls to <function Model.make_predict_function.<locals>.predict_function at 0x00000276FE21D3A0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.]
[2024-07-28 01:38:34,052: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:38:34] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:38:40,163: WARNING: polymorphic_function: 6 out of the last 6 calls to <function Model.make_predict_function.<locals>.predict_function at 0x0000027680A07A60> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.]
[2024-07-28 01:38:40,168: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:38:40] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:38:49,132: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:38:49] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:38:55,718: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:38:55] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:39:03,818: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:39:03] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:39:10,411: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:39:10] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:39:16,826: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:39:16] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:39:25,227: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:39:25] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:39:30,757: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:39:30] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:39:37,992: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:39:37] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:39:45,203: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:39:45] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:39:53,690: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:39:53] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:40:01,573: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:40:01] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:40:08,822: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:40:08] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:40:17,506: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:40:17] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:40:24,521: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:40:24] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:40:31,773: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:40:31] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:40:33,507: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:40:33] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:40:41,712: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:40:41] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:40:52,420: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:40:52] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:40:58,807: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:40:58] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:41:07,828: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:41:07] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:41:12,758: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:41:12] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:41:20,501: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:41:20] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:41:26,485: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:41:26] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:41:52,301: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:41:52] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:42:02,750: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:42:02] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 01:46:35,665: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.5:8080]
[2024-07-28 01:46:35,666: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2024-07-28 01:46:40,136: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:46:40] "GET / HTTP/1.1" 200 -]
[2024-07-28 01:46:59,586: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:46:59] "GET / HTTP/1.1" 200 -]
[2024-07-28 01:47:11,109: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 01:47:11] "GET / HTTP/1.1" 200 -]
[2024-07-28 10:50:17,250: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.5:8080]
[2024-07-28 10:50:17,251: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2024-07-28 10:50:24,699: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 10:50:24] "GET / HTTP/1.1" 200 -]
[2024-07-28 10:50:42,480: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 10:50:42] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 10:50:57,172: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 10:50:57] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 10:51:08,331: INFO: _internal: 127.0.0.1 - - [28/Jul/2024 10:51:08] "POST /predict HTTP/1.1" 200 -]
[2024-07-28 11:01:10,736: INFO: stage_02_prepare_base_model: >>>>>> stage Base Model Preparation Stage started <<<<<<]
[2024-07-28 11:01:10,739: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-07-28 11:01:10,837: INFO: common: yaml file: params.yaml loaded successfully]
[2024-07-28 11:01:10,884: INFO: common: created directory at: artifacts]
[2024-07-28 11:01:10,885: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-07-28 11:01:56,521: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-07-28 11:01:59,035: INFO: stage_02_prepare_base_model: >>>>>> stage Base Model Preparation Stage completed <<<<<<

x==========x]
[2024-07-28 11:02:19,594: INFO: stage_03_model_training: >>>>>> stage Training started <<<<<<]
[2024-07-28 11:02:19,721: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-07-28 11:02:20,520: INFO: common: yaml file: params.yaml loaded successfully]
[2024-07-28 11:02:20,915: INFO: common: created directory at: artifacts]
[2024-07-28 11:02:20,916: INFO: common: created directory at: artifacts\training]
[2024-07-28 13:19:27,864: INFO: stage_03_model_training: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-07-28 13:20:10,795: INFO: stage_04_model_evaluation: *******************]
